3340,4377c3340,15554
< The graph edge input file cannot be opened.
< Vertex: 0 degree: 0	It is connected with: 
> Retrieved edge:	44	956	109
> Adding edge:	PGZUFLWAQC	NKECBOLQCS	738
> Edge added with assigned ID:	853
> Retrieved edge:	293	502	738
> Adding edge:	ROVOVVYLZA	ZQDNMHCFEA	596
> Edge added with assigned ID:	854
> Retrieved edge:	609	693	596
> Adding edge:	YKBIQVNTKU	XBKVJLDQFR	663
> Edge added with assigned ID:	855
> Retrieved edge:	1091	977	663
> Adding edge:	KALAXWBWLC	DYVOYWKNLP	884
> Edge added with assigned ID:	856
> Retrieved edge:	538	537	884
> Adding edge:	ERTUIEWPLW	FHRBCLYPKF	384
> Edge added with assigned ID:	857
> Retrieved edge:	982	629	384
> Adding edge:	LEDFLAMOUA	KZBIVTOQJP	506
> Edge added with assigned ID:	858
> Retrieved edge:	359	824	506
> Adding edge:	EORMRDNWZK	HPVSHBWAJP	629
> Edge added with assigned ID:	859
> Retrieved edge:	764	244	629
> Adding edge:	SRLHAKREVG	ADILKAOXGJ	803
> Edge added with assigned ID:	860
> Retrieved edge:	353	363	803
> Adding edge:	ZZQMYGDURM	EEDHXCZRUJ	284
> Edge added with assigned ID:	861
> Retrieved edge:	243	116	284
> Adding edge:	KEIFJJPEKF	JFSSSZDSFA	950
> Edge added with assigned ID:	862
> Retrieved edge:	351	447	950
> Adding edge:	WYIDBGZRWZ	DTNHLCLUTT	932
> Edge added with assigned ID:	863
> Retrieved edge:	681	621	932
> Adding edge:	KTSANMWOOM	FHOCDVZMPF	348
> Edge added with assigned ID:	864
> Retrieved edge:	628	680	348
> Adding edge:	XSLCYMAQYX	PKENWJLGOQ	864
> Edge added with assigned ID:	865
> Retrieved edge:	137	1107	864
> Adding edge:	YRLEQYOFTH	NAGZMWIMBF	532
> Edge added with assigned ID:	866
> Retrieved edge:	474	914	532
> Adding edge:	GPCTOQEUPC	WCWLIKEWJA	754
> Edge added with assigned ID:	867
> Retrieved edge:	1012	712	754
> Adding edge:	QCLKYEKZIO	DQIIBFULAF	458
> Edge added with assigned ID:	868
> Retrieved edge:	819	30	458
> Adding edge:	EXWQUDJUON	AARWTRKOXZ	380
> Edge added with assigned ID:	869
> Retrieved edge:	490	803	380
> Adding edge:	RRNDENIRDG	AQTNEZVCKI	48
> Edge added with assigned ID:	870
> Retrieved edge:	773	206	48
> Adding edge:	ZOHVMGBRHG	PQCBKVAVPY	267
> Edge added with assigned ID:	871
> Retrieved edge:	21	969	267
> Adding edge:	INOQBFJRHE	JTIEBCMJJJ	162
> Edge added with assigned ID:	872
> Retrieved edge:	556	259	162
> Adding edge:	KCWEZAJXWT	RETNJCBWCN	789
> Edge added with assigned ID:	873
> Retrieved edge:	1036	683	789
> Adding edge:	ZSLJHJQNMJ	TSWNKDWQWU	148
> Edge added with assigned ID:	874
> Retrieved edge:	146	922	148
> Adding edge:	WWRAXLUIZA	IKRFHLFKRT	149
> Edge added with assigned ID:	875
> Retrieved edge:	85	313	149
> Adding edge:	BKPCXAEQVN	JWXSINDSCN	26
> Edge added with assigned ID:	876
> Retrieved edge:	46	222	26
> Adding edge:	IHPYZGZLTY	WOBWATTCPM	8
> Edge added with assigned ID:	877
> Retrieved edge:	571	979	8
> Adding edge:	WWPEOECRCV	LTHIVDXKBE	727
> Edge added with assigned ID:	878
> Retrieved edge:	252	435	727
> Adding edge:	UYHKPGXBRF	AQKGTKYLCR	641
> Edge added with assigned ID:	879
> Retrieved edge:	204	999	641
> Adding edge:	ZUQRVYRRIZ	UTKNJZCTCE	128
> Edge added with assigned ID:	880
> Retrieved edge:	24	617	128
> Adding edge:	HCDHEAGYPR	HZMYUOPULS	33
> Edge added with assigned ID:	881
> Retrieved edge:	81	727	33
> Adding edge:	KLXNJLKRCQ	SYZGKHBXUH	418
> Edge added with assigned ID:	882
> Retrieved edge:	330	815	418
> Adding edge:	DMLYTEBWDU	SSRNVMOYTS	805
> Edge added with assigned ID:	883
> Retrieved edge:	642	279	805
> Adding edge:	WFZQCRBIQU	KALAXWBWLC	212
> Edge added with assigned ID:	884
> Retrieved edge:	9	538	212
> Adding edge:	EORMRDNWZK	RBQLJCAMAM	378
> Edge added with assigned ID:	885
> Retrieved edge:	764	936	378
> Adding edge:	BDFGDBCRYC	NSAGZBWUTF	359
> Edge added with assigned ID:	886
> Retrieved edge:	636	132	359
> Adding edge:	UTJXKDEIWY	KJCQNJQVAZ	400
> Edge added with assigned ID:	887
> Retrieved edge:	71	423	400
> Adding edge:	NGAVVAXWRJ	OCFEXDGIJR	306
> Edge added with assigned ID:	888
> Retrieved edge:	625	912	306
> Adding edge:	UWTDLGKOIX	ECPGRJVFHA	31
> Edge added with assigned ID:	889
> Retrieved edge:	269	808	31
> Adding edge:	KTSANMWOOM	GAVKXOJGDC	255
> Edge added with assigned ID:	890
> Retrieved edge:	628	1084	255
> Adding edge:	OWCBQZTFHQ	VVEVYPJWVU	546
> Edge added with assigned ID:	891
> Retrieved edge:	466	339	546
> Adding edge:	BTHTRDVHAD	NJSZARHAAI	434
> Edge added with assigned ID:	892
> Retrieved edge:	868	958	434
> Adding edge:	ERYCSGRIZZ	LKGBRJYVZR	707
> Edge added with assigned ID:	893
> Retrieved edge:	635	1093	707
> Adding edge:	VEVTDAFOWI	IHXEBROCJO	848
> Edge added with assigned ID:	894
> Retrieved edge:	115	237	848
> Adding edge:	GKVUNWEOGI	MVSKEGCWPM	310
> Edge added with assigned ID:	895
> Retrieved edge:	839	184	310
> Adding edge:	MTAENMBFAP	NZPKWAZFPW	689
> Edge added with assigned ID:	896
> Retrieved edge:	317	190	689
> Adding edge:	WJLEFWFIXK	LGQKZDIVAP	957
> Edge added with assigned ID:	897
> Retrieved edge:	887	1074	957
> Adding edge:	HOUPZUWRNJ	FEJLYATDJB	814
> Edge added with assigned ID:	898
> Retrieved edge:	709	233	814
> Adding edge:	ZOMUMCPUDP	JXMXNAHOXB	383
> Edge added with assigned ID:	899
> Retrieved edge:	877	505	383
> Adding edge:	NCLFMJOFBZ	UWZBIINZCA	927
> Edge added with assigned ID:	900
> Retrieved edge:	467	334	927
> Adding edge:	DALULNUTXO	OXROYMYJRU	767
> Edge added with assigned ID:	901
> Retrieved edge:	1035	859	767
> Adding edge:	WYIDBGZRWZ	JXMXNAHOXB	917
> Edge added with assigned ID:	902
> Retrieved edge:	681	505	917
> Adding edge:	DXSABLRAQF	EWPPGTCMVB	334
> Edge added with assigned ID:	903
> Retrieved edge:	555	811	334
> Adding edge:	YKKXGJZXMJ	ZUXOMMRKTD	924
> Edge added with assigned ID:	904
> Retrieved edge:	419	158	924
> Adding edge:	OXOCAFYXYX	OEAZLNHUNG	922
> Edge added with assigned ID:	905
> Retrieved edge:	219	911	922
> Adding edge:	IRABLTJLJU	TGBQQFXFTS	734
> Edge added with assigned ID:	906
> Retrieved edge:	541	866	734
> Adding edge:	REODJGAITA	KOMENQARTA	831
> Edge added with assigned ID:	907
> Retrieved edge:	492	350	831
> Adding edge:	GOPNVKTAFP	NHBUWIEOWQ	76
> Edge added with assigned ID:	908
> Retrieved edge:	211	780	76
> Adding edge:	JNTXPKMQHY	UCOXJJHXMA	291
> Edge added with assigned ID:	909
> Retrieved edge:	722	748	291
> Adding edge:	KQIOOBRTFZ	UWTDLGKOIX	826
> Edge added with assigned ID:	910
> Retrieved edge:	1011	269	826
> Adding edge:	ZBPITPIGKQ	HOGOVUTIDV	243
> Edge added with assigned ID:	911
> Retrieved edge:	472	316	243
> Adding edge:	HXNHOSUVJM	PNVDWJWWWU	267
> Edge added with assigned ID:	912
> Retrieved edge:	1004	562	267
> Adding edge:	KRKXYLVWZN	DNJKDSUAZZ	641
> Edge added with assigned ID:	913
> Retrieved edge:	957	560	641
> Adding edge:	RGKJUMMFRW	YPTDOQUHJC	469
> Edge added with assigned ID:	914
> Retrieved edge:	112	557	469
> Adding edge:	ORAQKULKQG	PXJNGYWYAF	526
> Edge added with assigned ID:	915
> Retrieved edge:	280	235	526
> Adding edge:	FUMZCFPRPP	VEQBXKVMJX	324
> Edge added with assigned ID:	916
> Retrieved edge:	781	271	324
> Adding edge:	YZNGWKVIXG	NVORBYBBRA	223
> Edge added with assigned ID:	917
> Retrieved edge:	572	134	223
> Adding edge:	ASXWCUGTAJ	BBPPDTVABK	87
> Edge added with assigned ID:	918
> Retrieved edge:	584	1029	87
> Adding edge:	QHAISKNGIL	DBBOMQFHYR	418
> Edge added with assigned ID:	919
> Retrieved edge:	553	51	418
> Adding edge:	AMFVOLFEGX	WIWAWRIWBU	585
> Edge added with assigned ID:	920
> Retrieved edge:	277	627	585
> Adding edge:	NEIXOLASHT	QJCXSNOSLZ	98
> Edge added with assigned ID:	921
> Retrieved edge:	264	1041	98
> Adding edge:	IUXRJNBFVQ	BJLLXGWHUX	272
> Edge added with assigned ID:	922
> Retrieved edge:	306	890	272
> Adding edge:	SYMMLNSUHZ	VXQKTVZBHV	317
> Edge added with assigned ID:	923
> Retrieved edge:	291	312	317
> Adding edge:	LIZSZFVMDV	RNJZUOMZOM	924
> Edge added with assigned ID:	924
> Retrieved edge:	148	27	924
> Adding edge:	FZJGHIZLGP	INEGRMYAYU	142
> Edge added with assigned ID:	925
> Retrieved edge:	422	288	142
> Adding edge:	KQFBCDHLUT	JWSQANXBKM	524
> Edge added with assigned ID:	926
> Retrieved edge:	733	416	524
> Adding edge:	XLXEZEKSEP	UMPBMWMETR	524
> Edge added with assigned ID:	927
> Retrieved edge:	440	141	524
> Adding edge:	QJCXSNOSLZ	SBYUNUAMBS	537
> Edge added with assigned ID:	928
> Retrieved edge:	1041	177	537
> Adding edge:	WDKTDKYZED	FCTWSFNGWZ	720
> Edge added with assigned ID:	929
> Retrieved edge:	520	166	720
> Adding edge:	ZOMUMCPUDP	SVAAQIFKXE	739
> Edge added with assigned ID:	930
> Retrieved edge:	877	512	739
> Adding edge:	DWCOEKOWNF	QINUBTHVDK	93
> Edge added with assigned ID:	931
> Retrieved edge:	723	913	93
> Adding edge:	EHMGDFQDQJ	BDBUUIRXWC	942
> Edge added with assigned ID:	932
> Retrieved edge:	91	1096	942
> Adding edge:	XZHCUJGHPG	QCNEMWBQSA	881
> Edge added with assigned ID:	933
> Retrieved edge:	167	567	881
> Adding edge:	UZNHQTGYLH	LBTLPEYJJP	996
> Edge added with assigned ID:	934
> Retrieved edge:	659	225	996
> Adding edge:	JTHYTLDNSW	QPLKQQFPWR	799
> Edge added with assigned ID:	935
> Retrieved edge:	730	857	799
> Adding edge:	OOVAGTUMFA	WLDAOJCNWK	820
> Edge added with assigned ID:	936
> Retrieved edge:	930	275	820
> Adding edge:	QHNVTBWDIR	KUALHYRPDM	473
> Edge added with assigned ID:	937
> Retrieved edge:	500	22	473
> Adding edge:	YUYSZORNSI	QCNEMWBQSA	687
> Edge added with assigned ID:	938
> Retrieved edge:	1	567	687
> Adding edge:	PDGDVKGJBG	YUAIHBMOGF	431
> Edge added with assigned ID:	939
> Retrieved edge:	88	759	431
> Adding edge:	IHQADFTPIV	CBTBVHJAGZ	413
> Edge added with assigned ID:	940
> Retrieved edge:	382	699	413
> Adding edge:	VXZGENEUIR	ZZWAISKFWR	730
> Edge added with assigned ID:	941
> Retrieved edge:	92	861	730
> Adding edge:	VNUOTCXYAI	URTUIGONFN	165
> Edge added with assigned ID:	942
> Retrieved edge:	732	676	165
> Adding edge:	UANJBEJGCL	JBZJASQFLV	664
> Edge added with assigned ID:	943
> Retrieved edge:	641	203	664
> Adding edge:	DIEMGQHUEM	WCUSPOSPEA	931
> Edge added with assigned ID:	944
> Retrieved edge:	17	965	931
> Adding edge:	WGUXHHJEQV	FISEMTMMRC	154
> Edge added with assigned ID:	945
> Retrieved edge:	152	381	154
> Adding edge:	NVORBYBBRA	VBEWLPDJGL	713
> Edge added with assigned ID:	946
> Retrieved edge:	134	827	713
> Adding edge:	MKNZKCOWJI	WHZMUXGRLS	124
> Edge added with assigned ID:	947
> Retrieved edge:	44	14	124
> Adding edge:	NRACPTGDFE	PNVDWJWWWU	28
> Edge added with assigned ID:	948
> Retrieved edge:	101	562	28
> Adding edge:	FJBOUZROWC	YKBIQVNTKU	842
> Edge added with assigned ID:	949
> Retrieved edge:	3	1091	842
> Adding edge:	SFVGELUJFM	JAWGNTWJLD	251
> Edge added with assigned ID:	950
> Retrieved edge:	919	110	251
> Adding edge:	EVMRKRNUHX	MNJSJLYTCG	916
> Edge added with assigned ID:	951
> Retrieved edge:	13	558	916
> Adding edge:	SIMUGIOLXP	OEXPWJTOSL	657
> Edge added with assigned ID:	952
> Retrieved edge:	136	991	657
> Adding edge:	OPHGXIAPIY	PNYZVOFMKI	475
> Edge added with assigned ID:	953
> Retrieved edge:	98	667	475
> Adding edge:	PKENWJLGOQ	KNENPMZJOU	639
> Edge added with assigned ID:	954
> Retrieved edge:	1107	147	639
> Adding edge:	YUAIHBMOGF	ZBSPHIYVVJ	153
> Edge added with assigned ID:	955
> Retrieved edge:	759	87	153
> Adding edge:	XXZFWVVSTJ	VYBJBQMNCQ	572
> Edge added with assigned ID:	956
> Retrieved edge:	776	840	572
> Adding edge:	LQYLTYNGYG	YHDHIQEVAW	291
> Edge added with assigned ID:	957
> Retrieved edge:	906	180	291
> Adding edge:	WDJWOFGQEH	HUOOORGAQG	631
> Edge added with assigned ID:	958
> Retrieved edge:	1111	335	631
> Adding edge:	MBSRUCDGCH	JNRNXUJXKY	100
> Edge added with assigned ID:	959
> Retrieved edge:	102	1058	100
> Adding edge:	YUAIHBMOGF	TIADLFYRAV	403
> Edge added with assigned ID:	960
> Retrieved edge:	759	692	403
> Adding edge:	NLNICCSFKY	TLJLONFQXF	822
> Edge added with assigned ID:	961
> Retrieved edge:	178	591	822
> Adding edge:	ONRWSTVWHX	WDOLOBFCOM	895
> Edge added with assigned ID:	962
> Retrieved edge:	245	619	895
> Adding edge:	GINDKGKPNP	HFOCUQSEIH	669
> Edge added with assigned ID:	963
> Retrieved edge:	797	96	669
> Adding edge:	WHKITUDYCO	GDODKIXKRK	961
> Edge added with assigned ID:	964
> Retrieved edge:	983	388	961
> Adding edge:	GINDKGKPNP	DZVJYURQHQ	336
> Edge added with assigned ID:	965
> Retrieved edge:	797	214	336
> Adding edge:	JAWGNTWJLD	JPILJEUTUV	161
> Edge added with assigned ID:	966
> Retrieved edge:	110	414	161
> Adding edge:	UXFLZHCXFZ	SPSHYKPVRK	34
> Edge added with assigned ID:	967
> Retrieved edge:	75	653	34
> Adding edge:	ZWPVBVCLFS	PGMXTZDKUS	892
> Edge added with assigned ID:	968
> Retrieved edge:	594	321	892
> Adding edge:	WPUTTWZRYB	LGQKZDIVAP	915
> Edge added with assigned ID:	969
> Retrieved edge:	477	1074	915
> Adding edge:	DORPWGYOQJ	HPPPBJTUND	522
> Edge added with assigned ID:	970
> Retrieved edge:	672	6	522
> Adding edge:	YLLIBZLVDK	TSXNQJEVJK	839
> Edge added with assigned ID:	971
> Retrieved edge:	768	1000	839
> Adding edge:	NPJQKEXCAD	VLKYFEKYPC	623
> Edge added with assigned ID:	972
> Retrieved edge:	94	103	623
> Adding edge:	XWBDMFUCKC	TIOPKQFRDD	894
> Edge added with assigned ID:	973
> Retrieved edge:	946	234	894
> Adding edge:	LVULQRBODS	REVFUWAYGR	131
> Edge added with assigned ID:	974
> Retrieved edge:	187	155	131
> Adding edge:	SKGUSQNEVF	JEPZBONAMX	659
> Edge added with assigned ID:	975
> Retrieved edge:	332	929	659
> Adding edge:	IKRFHLFKRT	JZZUSUOLJD	633
> Edge added with assigned ID:	976
> Retrieved edge:	313	299	633
> Adding edge:	AUNOBXFSKQ	RREOQFAUKA	786
> Edge added with assigned ID:	977
> Retrieved edge:	655	230	786
> Adding edge:	CXOXHMBNTZ	MBWOBXVYGG	666
> Edge added with assigned ID:	978
> Retrieved edge:	371	953	666
> Adding edge:	ZEDNFQSBJI	VHZVBIZBAK	460
> Edge added with assigned ID:	979
> Retrieved edge:	908	114	460
> Adding edge:	BKRYZFVZWR	HXKGDAPDER	7
> Edge added with assigned ID:	980
> Retrieved edge:	296	170	7
> Adding edge:	ZDJYFNPXEE	VXUXOBAXYH	802
> Edge added with assigned ID:	981
> Retrieved edge:	916	409	802
> Adding edge:	JTMPDBYELY	GXDFUEOOQM	951
> Edge added with assigned ID:	982
> Retrieved edge:	90	260	951
> Adding edge:	OFIDHEHXNC	ZBPITPIGKQ	990
> Edge added with assigned ID:	983
> Retrieved edge:	446	472	990
> Adding edge:	QUHOQFQLXJ	PSIFHMKYGN	392
> Edge added with assigned ID:	984
> Retrieved edge:	398	637	392
> Adding edge:	PYAKABZNGG	GQOBVKQEBV	255
> Edge added with assigned ID:	985
> Retrieved edge:	984	281	255
> Adding edge:	JIVJIUAYYX	BXXGQRYUCW	278
> Edge added with assigned ID:	986
> Retrieved edge:	528	694	278
> Adding edge:	MGVRCTWUYL	FXXFKAUIUI	563
> Edge added with assigned ID:	987
> Retrieved edge:	1105	344	563
> Adding edge:	KCXKXTVNAR	IIKSZACOQI	471
> Edge added with assigned ID:	988
> Retrieved edge:	950	927	471
> Adding edge:	NUSHOPZNQM	YGTGYUJBKL	750
> Edge added with assigned ID:	989
> Retrieved edge:	1025	464	750
> Adding edge:	LEYBJOUSJW	QZNVEKGEHU	759
> Edge added with assigned ID:	990
> Retrieved edge:	246	862	759
> Adding edge:	UFXZGQQLZP	KOMENQARTA	846
> Edge added with assigned ID:	991
> Retrieved edge:	779	350	846
> Adding edge:	ZRSLOYAHYM	NEFHMEAWOD	513
> Edge added with assigned ID:	992
> Retrieved edge:	821	898	513
> Adding edge:	VFMXTRGFXV	GTUZCBQMGR	690
> Edge added with assigned ID:	993
> Retrieved edge:	738	123	690
> Adding edge:	ZQDNMHCFEA	KJNESVBKSR	29
> Edge added with assigned ID:	994
> Retrieved edge:	693	573	29
> Adding edge:	PCCNGCHCON	FUMZCFPRPP	809
> Edge added with assigned ID:	995
> Retrieved edge:	795	781	809
> Adding edge:	TPHSPSKHNV	XWIQDZWHVO	180
> Edge added with assigned ID:	996
> Retrieved edge:	133	1044	180
> Adding edge:	FCBMIEWBLI	XSLCYMAQYX	665
> Edge added with assigned ID:	997
> Retrieved edge:	301	137	665
> Adding edge:	ZRDVZWQREY	YWWBTDRQVS	119
> Edge added with assigned ID:	998
> Retrieved edge:	1005	917	119
> Adding edge:	HFYRWVMNJQ	USMODPMEAC	500
> Edge added with assigned ID:	999
> Retrieved edge:	832	1061	500
> Adding edge:	NZMBUJQYLC	ZAHPDYHMWX	710
> Edge added with assigned ID:	1000
> Retrieved edge:	516	568	710
> Adding edge:	GIOCZELWUJ	MNWOWXXMQK	682
> Edge added with assigned ID:	1001
> Retrieved edge:	484	937	682
> Adding edge:	LQMWKQKWQT	YGTGYUJBKL	278
> Edge added with assigned ID:	1002
> Retrieved edge:	925	464	278
> Adding edge:	PHQTNUWWVF	EMLXWWOSQG	206
> Edge added with assigned ID:	1003
> Retrieved edge:	1054	962	206
> Adding edge:	SXVOPOIGHJ	NZPKWAZFPW	483
> Edge added with assigned ID:	1004
> Retrieved edge:	315	190	483
> Adding edge:	TXYHMMIKJP	TVKPKJNVIU	731
> Edge added with assigned ID:	1005
> Retrieved edge:	518	669	731
> Adding edge:	OBKXTGKUSA	MKWCOFLWZI	601
> Edge added with assigned ID:	1006
> Retrieved edge:	888	499	601
> Adding edge:	MHIJIOCSFB	SKQQGMVUHA	39
> Edge added with assigned ID:	1007
> Retrieved edge:	1039	701	39
> Adding edge:	JCEPREAPOD	FHRBCLYPKF	963
> Edge added with assigned ID:	1008
> Retrieved edge:	129	629	963
> Adding edge:	ZEIOEJWZWD	FRGYCYAAGX	596
> Edge added with assigned ID:	1009
> Retrieved edge:	673	4	596
> Adding edge:	FOAHNISOMH	RPDPBBPXZZ	639
> Edge added with assigned ID:	1010
> Retrieved edge:	623	26	639
> Adding edge:	UCOXJJHXMA	ZAYPXRNHZG	292
> Edge added with assigned ID:	1011
> Retrieved edge:	748	412	292
> Adding edge:	AYKBBWKJAP	QZJWOGOIQO	204
> Edge added with assigned ID:	1012
> Retrieved edge:	686	270	204
> Adding edge:	DKUNTDWZYO	NVORBYBBRA	851
> Edge added with assigned ID:	1013
> Retrieved edge:	800	134	851
> Adding edge:	VKUCNQJQSF	VXERKMNJWO	447
> Edge added with assigned ID:	1014
> Retrieved edge:	161	921	447
> Adding edge:	CETATUZDVE	AQKGTKYLCR	669
> Edge added with assigned ID:	1015
> Retrieved edge:	465	999	669
> Adding edge:	JQXVCWGVZX	GDPPMCZAQE	713
> Edge added with assigned ID:	1016
> Retrieved edge:	493	70	713
> Adding edge:	OAUIFDJJFN	YGTGYUJBKL	132
> Edge added with assigned ID:	1017
> Retrieved edge:	375	464	132
> Adding edge:	CRXBQUPJYA	HZPOVRCRKC	553
> Edge added with assigned ID:	1018
> Retrieved edge:	581	164	553
> Adding edge:	KODHXCWMPT	YDOYMDEUQD	496
> Edge added with assigned ID:	1019
> Retrieved edge:	257	758	496
> Adding edge:	DTTJPHRBCD	RGOHMFNBSS	186
> Edge added with assigned ID:	1020
> Retrieved edge:	521	814	186
> Adding edge:	PFHJHYOFZP	ZMIAWLVBHY	117
> Edge added with assigned ID:	1021
> Retrieved edge:	559	36	117
> Adding edge:	WZZJRSSAUC	LYFHFONKUY	324
> Edge added with assigned ID:	1022
> Retrieved edge:	501	777	324
> Adding edge:	WKDFKFBBKH	HZWLIIEXCJ	920
> Edge added with assigned ID:	1023
> Retrieved edge:	587	1006	920
> Adding edge:	QZNVEKGEHU	IHXEBROCJO	450
> Edge added with assigned ID:	1024
> Retrieved edge:	862	237	450
> Adding edge:	NEQECYCTRJ	JDZXXOLCSN	116
> Edge added with assigned ID:	1025
> Retrieved edge:	842	973	116
> Adding edge:	VXUXOBAXYH	VNUOTCXYAI	408
> Edge added with assigned ID:	1026
> Retrieved edge:	409	732	408
> Adding edge:	DPGGUHFMUU	DXATXCURMX	669
> Edge added with assigned ID:	1027
> Retrieved edge:	1010	40	669
> Adding edge:	WXAWMDKCMY	DYVOYWKNLP	808
> Edge added with assigned ID:	1028
> Retrieved edge:	295	537	808
> Adding edge:	QUHOQFQLXJ	EVKMFNWWTB	511
> Edge added with assigned ID:	1029
> Retrieved edge:	398	138	511
> Adding edge:	YYIYRAERDX	FKOVVHCRHU	69
> Edge added with assigned ID:	1030
> Retrieved edge:	376	900	69
> Adding edge:	SJZTKYYSRH	XYDYHQZOQJ	124
> Edge added with assigned ID:	1031
> Retrieved edge:	1087	324	124
> Adding edge:	NRACPTGDFE	QVZVOPNHVQ	881
> Edge added with assigned ID:	1032
> Retrieved edge:	101	569	881
> Adding edge:	EFOHOUIECY	APAEOICNQL	661
> Edge added with assigned ID:	1033
> Retrieved edge:	761	373	661
> Adding edge:	DPGGUHFMUU	TPXPUMHGHY	142
> Edge added with assigned ID:	1034
> Retrieved edge:	1010	678	142
> Adding edge:	WOBWATTCPM	ESSHGDELGI	265
> Edge added with assigned ID:	1035
> Retrieved edge:	979	710	265
> Adding edge:	YHDHIQEVAW	JNRNXUJXKY	872
> Edge added with assigned ID:	1036
> Retrieved edge:	180	1058	872
> Adding edge:	EVYJLZOOYR	SVAAQIFKXE	147
> Edge added with assigned ID:	1037
> Retrieved edge:	858	512	147
> Adding edge:	VIBBKKKKCE	SDDWFKFMLJ	117
> Edge added with assigned ID:	1038
> Retrieved edge:	658	522	117
> Adding edge:	ZBQHHKMVTO	NAGZMWIMBF	577
> Edge added with assigned ID:	1039
> Retrieved edge:	869	914	577
> Adding edge:	FEGQDKQFKS	QCLKYEKZIO	861
> Edge added with assigned ID:	1040
> Retrieved edge:	647	819	861
> Adding edge:	KVRGRIBKBC	UTXUZFBIAC	38
> Edge added with assigned ID:	1041
> Retrieved edge:	996	696	38
> Adding edge:	RBTLFYWPBH	ZISCWWAPME	698
> Edge added with assigned ID:	1042
> Retrieved edge:	1079	851	698
> Adding edge:	ZNHRDFKLUC	EKFTRFUUQE	164
> Edge added with assigned ID:	1043
> Retrieved edge:	298	532	164
> Adding edge:	SBFXOBMZUK	YGTGYUJBKL	144
> Edge added with assigned ID:	1044
> Retrieved edge:	896	464	144
> Adding edge:	FEGQDKQFKS	QVZVOPNHVQ	429
> Edge added with assigned ID:	1045
> Retrieved edge:	647	569	429
> Adding edge:	HCDHEAGYPR	FRALBQIUKC	717
> Edge added with assigned ID:	1046
> Retrieved edge:	81	374	717
> Adding edge:	RBTLFYWPBH	LAGOOJQCCQ	621
> Edge added with assigned ID:	1047
> Retrieved edge:	1079	935	621
> Adding edge:	OXROYMYJRU	FFESIKYUYS	196
> Edge added with assigned ID:	1048
> Retrieved edge:	859	378	196
> Adding edge:	BWKGSUSWQO	PAQWYYCMRS	934
> Edge added with assigned ID:	1049
> Retrieved edge:	1016	547	934
> Adding edge:	FAKGFMSYWQ	NXKQMBKIVR	46
> Edge added with assigned ID:	1050
> Retrieved edge:	326	340	46
> Adding edge:	JGYSSDBCNZ	UXPXIOTEHV	205
> Edge added with assigned ID:	1051
> Retrieved edge:	57	95	205
> Adding edge:	EHMGDFQDQJ	FGHWTKGOZX	23
> Edge added with assigned ID:	1052
> Retrieved edge:	91	319	23
> Adding edge:	BDBUUIRXWC	WYTABIFYGU	749
> Edge added with assigned ID:	1053
> Retrieved edge:	1096	752	749
> Adding edge:	FOJGSHVWYY	BKDHZNIBXT	357
> Edge added with assigned ID:	1054
> Retrieved edge:	38	564	357
> Adding edge:	NHDLHJHAKI	GGWCONXXPS	549
> Edge added with assigned ID:	1055
> Retrieved edge:	329	439	549
> Adding edge:	JUADGCHLGW	ZNHRDFKLUC	722
> Edge added with assigned ID:	1056
> Retrieved edge:	72	298	722
> Adding edge:	SZLGZIIXHI	HBEBNMETLC	708
> Edge added with assigned ID:	1057
> Retrieved edge:	106	31	708
> Adding edge:	PNVDWJWWWU	VXQKTVZBHV	198
> Edge added with assigned ID:	1058
> Retrieved edge:	562	312	198
> Adding edge:	WDKTDKYZED	FHHQYRPYTB	695
> Edge added with assigned ID:	1059
> Retrieved edge:	520	964	695
> Adding edge:	LALSEODSEC	SIMUGIOLXP	635
> Edge added with assigned ID:	1060
> Retrieved edge:	336	136	635
> Adding edge:	ECRKVZUFQX	HJSJSOYUCL	912
> Edge added with assigned ID:	1061
> Retrieved edge:	837	785	912
> Adding edge:	RVDHEPGJCY	AVWYTGXNIP	634
> Edge added with assigned ID:	1062
> Retrieved edge:	608	331	634
> Adding edge:	DALULNUTXO	SKAJUXNHZQ	994
> Edge added with assigned ID:	1063
> Retrieved edge:	1035	15	994
> Adding edge:	DSHKZDZCPM	JQXVCWGVZX	325
> Edge added with assigned ID:	1064
> Retrieved edge:	149	493	325
> Adding edge:	JKGVDTZKVX	SKSZTIPRNP	374
> Edge added with assigned ID:	1065
> Retrieved edge:	372	185	374
> Adding edge:	IHQADFTPIV	FXXFKAUIUI	127
> Edge added with assigned ID:	1066
> Retrieved edge:	382	344	127
> Adding edge:	DTEFBYMATO	FKESQQFCGA	65
> Edge added with assigned ID:	1067
> Retrieved edge:	76	216	65
> Adding edge:	RBQLJCAMAM	JJJRAOFSXY	155
> Edge added with assigned ID:	1068
> Retrieved edge:	936	924	155
> Adding edge:	EMLBACWWSB	JJJRAOFSXY	393
> Edge added with assigned ID:	1069
> Retrieved edge:	767	924	393
> Adding edge:	PTLQAXVNZW	TKDRPBYHMD	318
> Edge added with assigned ID:	1070
> Retrieved edge:	645	736	318
> Adding edge:	WDJWOFGQEH	LIZSZFVMDV	874
> Edge added with assigned ID:	1071
> Retrieved edge:	1111	148	874
> Adding edge:	NJSZARHAAI	XUVZYABZEO	200
> Edge added with assigned ID:	1072
> Retrieved edge:	958	392	200
